#IfWinActive,Darkfall Online

#NoEnv  ; Recommended for performance and compatibility with future AutoHotkey releases.
#MaxHotkeysPerInterval 1000

#Include C:\Users\bal\Documents\tts.ahk

Thread, interrupt, 0  ; Make all threads always-interruptible.

SoundSet, 100


Voice := TTS_CreateVoice("Microsoft Anna")
TTS(Voice, "SetRate",2)
TTS(Voice, "SetVolume",100)

soundpath := "\macrosounds\"
			TTS(Voice, "Speak", "After Ray")
			Sleep 1000-sc
		}
	}
	if (phk = "~NumpadHome Up")
	{
		if (sc < 550)
		{
			TTS(Voice, "Speak", "Switch")
			Sleep 550-sc
		}
	}
	if (whirlwindcooldown2 = 1)
	{
	if (wepCycle=2) {
		wepCycle = 0
	}
	
	if (wepCycle=1) {
		SelectBarSlotReturn(1,5,0)
		wepCycle = 2
		;TTS(Voice, "Speak", "1st May lay")
	}
	if (wepCycle=0) {
		SelectBarSlotReturn(9,6,0)
		wepCycle = 1
		;TTS(Voice, "Speak", "2nd May lay")
	}
	} else{
		SelectBarSlotReturn(1,5,0)
		wepCycle = 2
		;TTS(Voice, "Speak", "1st may lay")
	}
	;Sleep, 100
return


~NumpadPgUp::
	Goto NumpadPgUpDown
return

~NumpadPgUp Up::
	Goto NumpadPgUpUp
return

			; Whirlwind and Magma and Lend Mana
~Right::
	if (keyDownLength5 = 0)
	{
	keyDownLength5 := a_tickCount
	}
return

		

~Right Up::
	if a_tickCount - keyDownLength5 > longDelayTime
	{
		SelectBarSlotReturn(6,3,0)
	} else {
		If (a_tickCount-doubleClickActionTime10 < dcDelayTime)
		{
			;TTS(Voice, "Speak", "Unholy Flames")
			;SoundPlay, C:\Users\brad\Documents\macrosounds\s_inferno.wav
			SelectBarSlotReturn(3,9,0)
			;staffout = 1
			;shieldout = 0
			;spikesout = 0
		} else {
			if (staffout = 0)
			{
				GetKeyState, state, E
				if state = D 
				{
					if (shieldout = 1)
					{
					TTS(Voice, "Speak", "Drop Block")
					SendInput {E Up}
					}
				}
			
				Sleep, 200
				abouttowhirlwind := 1
				SelectBarSlotReturn(9,5,0)
				SelectBarSlotReturn(0,0,0)
				SelectBarSlotReturn(3,8,0)
				Sleep, 60
				SendInput {LButton}
				if (shieldout = 1)
				{
					whirlwindcooldown := 1
					SetTimer, WhirlWindCool, 4750
				} else {
					whirlwindcooldown := 1
					whirlwindcooldown2 := 1
					SetTimer, WhirlWindCool, 5750
				}
				SetTimer, WhirlWindCool2, 11500
				doubleClickActionTime10 := a_tickCount
				keyDownLength5 := 0
				return
			}
			
			SelectBarSlotReturn(0,4,0)
		}
	}
	doubleClickActionTime10 := a_tickCount
	keyDownLength5 := 0
return

; Begone and Shrapnel and Range slow
ResetR90Cycle:
	cycle12 = 0
	SetTimer, ResetR90Cycle, Off
return


~NumpadRight::
	if (keyDownLength2 = 0)
	{
	keyDownLength2 := a_tickCount
	}
return
~NumpadRight Up::
	if a_tickCount - keyDownLength2 > longDelayTime
	{
		shieldout = 0
		spikesout = 0
		SelectBarSlotReturn(9,7,0) 
		Sleep, 300
		SelectBarSlotReturn(9,3,0)
		Sleep, 100
		SendInput {LButton}	
	;	SendInput {Shift Up}
	} else {
			if (cycle12 = 2) {
			cycle12 = 0
			}

			if (cycle12 = 1) {
			
			SelectBarSlotReturn(5,7,0)
			cycle12 = 2
			}

			if (cycle12 = 0) {
			
			SelectBarSlotReturn(5,8,0)
			;SetTimer, ResetR90Cycle, 15000
			cycle12 = 1
			}
			
		If (a_tickCount-doubleClickActionTime10 < dcDelayTime)
		{

		} else {

		}
	}
	doubleClickActionTime10 := a_tickCount
	keyDownLength2 := 0
return

AutoRunCool:
	SetTimer, AutoRunCool, Off
	autoruncool := 0
return

~NumpadUp::
	if (keyDownLength20 = 0)
	{
	keyDownLength20 := a_tickCount
	}
return

~NumpadUp Up::
	if a_tickCount - keyDownLength20 > longDelayTime
	{
	} else 
	If (a_tickCount-doubleClickActionTime3 < dcDelayTime)
	{
		if (autoruncool = 0)
		{
			SendInput {/}
			SetTimer, AutoRunCool, 500
			autoruncool = 1
		}
		SendInput {F12 up}
		Sleep 60
		SendInput {F12 down}		;continue to sprint
		;SendInput {/ Down}
;		Sleep 60
	} else {
	}
	doubleClickActionTime3 := a_tickCount
	keyDownLength20 := 0
return

SwitchTimer:
		if ((a_tickCount - keyDownLength20) > 200)
		{
			DllCall("mouse_event", uint, 1, int, -2000, int, 0)
			pivot90 := 1
			SetTimer, SwitchTimer, Off
		}
		

;		if (debuffCycle = 3)
;		{
;			debuffCycle = 0
;		}
;		if (debuffCycle = 2)
;		{
;			SelectBarSlotReturn(6,8,0)
;			debuffCycle = 3
;			;SoundPlay, C:\Users\brad\Documents\macrosounds\s_piercing.wav
;		}
;		if (debuffCycle = 1)
;		{
;			SelectBarSlotReturn(9,0,0)
;			debuffCycle = 2
;			;SoundPlay, C:\Users\brad\Documents\macrosounds\s_piercing.wav
;		}
;		if (debuffCycle = 0)
;		{
;			SelectBarSlotReturn(3,8,0)
;			debuffCycle = 1
;			;SoundPlay, C:\Users\brad\Documents\macrosounds\s_slashing.wav
;		}
return

; Bubble & Come hither / Long press Melee Slow
~NumpadLeft::
	if (keyDownLength16 = 0)
	{
		keyDownLength16 := a_tickCount
		;SetTimer, SwitchTimer, %longDelayTime%
	}
return

ResetWOF:
	wofcool = 0
	SetTimer, ResetWOF, Off
	TTS(Voice, "Speak", "Waahf 3")
	;SoundPlay, C:\Users\brad\Documents\macrosounds\s_piercing.wav
return

~NumpadLeft Up::
	if (pivot90 == 1)
	{
			DllCall("mouse_event", uint, 1, int, 2000, int, 0)
			pivot90 = 0;
	}
	if a_tickCount - keyDownLength16 > longDelayTime
	{
		SelectBarSlotReturn(7,6,0)
	} else
	If (a_tickCount-doubleClickActionTime3 < dcDelayTime)
	{
		;
		SelectBarSlotReturn(7,7,0)
	} else {
		;
;		if wofcool = 2
;		{
;			SelectBarSlotReturn(4,8,0)
;			wofcool = 0
;		} else
;		if wofcool = 1
;		{
;			SelectBarSlotReturn(5,2,0)
;			wofcool = 2
;		} else
		SelectBarSlotReturn(5,6,0)
		if wofcool = 0
		{
			wofcool = 1
			SetTimer, ResetWOF, 30000
		}
		
	}
	
	doubleClickActionTime3 := a_tickCount
	keyDownLength16 := 0
return

~Left::
	if (keyDownLength3 = 0)
	{
	keyDownLength3 := a_tickCount
	}

;	if ((staffout = 0) && (rearview = 0))
;	{
;			DllCall("mouse_event", uint, 1, int, -3900, int, 0)
;			rearview = 1
;	}	
return

~Left Up::
		if (staffout = 0)
		{
			;SelectBarSlotReturn(7,3,0) 
			;SelectBarSlotReturn(9,9,0)
			;Sleep,100
			SendInput {Numpad5 down}
			Sleep, 75
			SendInput {Numpad5 up}
			
			DllCall("mouse_event", uint, 1, int, 3825, int, 0) ; 180
			
			SendInput {Numpad8 Up} ; stop running forward
			SendInput {Numpad2 Down} ; walk backwards
			
			Sleep, 500
			SendInput {Numpad5 down}
			Sleep, 75
			SendInput {Numpad5 up}
			
			SendInput {E Down}
			Sleep, 1050
			SendInput {E Up}
			Sleep, 100
			
			Loop 5 {
			TTS(Voice, "Speak", "JUMP")
			SendInput {Numpad5 down}
			Sleep, 75
			SendInput {Numpad5 up}

			Sleep, 100
			SendInput {E Down}
			Sleep, 750
			SendInput {E Up}
			Sleep, 100
			}
			
			SendInput {Numpad2 Up}
			keyDownLength3 := 0
			return
		}

	if (a_tickCount - keyDownLength3 > longDelayTime)
	{
		SelectBarSlotReturn(6,7,0)
		;SendInput {Numpad5 down}
		;Sleep, 75
		;SendInput {Numpad5 up}
		;DllCall("mouse_event", uint, 1, int, -3825, int, 0)
		;SendInput {LButton}
		;SelectBarSlotReturn(9,2,0)
	} else
	If (a_tickCount-doubleClickActionTime3 < dcDelayTime)
	{
		SelectBarSlotReturn(0,6,0)
	} else {

		SelectBarSlotReturn(0,3,0)
		SetTimer,EyeRotCoolDownTimer, 25000
	}
	doubleClickActionTime3 := a_tickCount
	keyDownLength3 := 0
		
	
return

EyeRotCoolDownTimer:
	SetTimer, EyeRotCoolDownTimer, Off
	TTS(Voice, "Speak", "Eye Rot 3")
	;SoundPlay, C:\Users\brad\Documents\macrosounds\s_eyerot.mp3
return

ConfusionCoolDownTimer:
	SetTimer, ConfusionCoolDownTimer, Off
	TTS(Voice, "Speak", "Blind")
	;SoundPlay, C:\Users\brad\Documents\macrosounds\s_blind.mp3
return

StormblastCoolDownTimer:
	SetTimer, StormblastCoolDownTimer, Off
	TTS(Voice, "Speak", "Stormblast")
	;SoundPlay, C:\Users\brad\Documents\macrosounds\s_stormblast.mp3
return

Ray1Cool:
	SetTimer, Ray1Cool, Off
	TTS(Voice, "Speak", "Pungent")
	r1=0
return
Ray2Cool:
	SetTimer, Ray2Cool, Off
	TTS(Voice, "Speak", "Impale")
	r2=0
return
Ray3Cool:
	SetTimer, Ray3Cool, Off
	TTS(Voice, "Speak", "Cold")
	r3=0
return
Ray4Cool:
	SetTimer, Ray4Cool, Off
	TTS(Voice, "Speak", "Unholy")
	r4=0
return
Ray5Cool:
	SetTimer, Ray5Cool, Off
	TTS(Voice, "Speak", "Fire")
	r5=0
return
Ray6Cool:
	SetTimer, Ray6Cool, Off
	TTS(Voice, "Speak", "Insect")
	r6=0
return
Ray7Cool:
	SetTimer, Ray7Cool, Off
	r7=0
return

RayCool:
	TTS(Voice, "Speak", "Ray")
	SetTimer, RayCool, Off
	justrayed=0
return

RayAdvance:
	skippedray = 1
	if (r1 = 0)
	{
		TTS(Voice, "Speak", "Next")
		r1 = 1
		skipray1 = 1
;		SetTimer, Ray1Cool, 16000
		return
	}
	if (r2 = 0)
	{
		TTS(Voice, "Speak", "Next")
		r2 = 1
		skipray2 = 1
;		SetTimer, Ray2Cool, 6000
		return
	}
	if (r3 = 0)
	{
		TTS(Voice, "Speak", "Next")
		r3 = 1
		skipray3 = 1
;		SetTimer, Ray3Cool, 9000
		return
	}
	if (r4 = 0)
	{
		TTS(Voice, "Speak", "Next")
		r4 = 1
		skipray4 = 1
;		SetTimer, Ray4Cool, 14000
		return
	}
	if (r5 = 0)
	{
		TTS(Voice, "Speak", "Next")
		skipray5 = 1
		r5 = 1
;		SetTimer, Ray5Cool, 14000
		return
	}
	if (r6 = 0)
	{
		TTS(Voice, "Speak", "Next")
		skipray6 = 1
		r6 = 1
;		SetTimer, Ray6Cool, 13000
		return
	}
return

~RButton::
	SetTimer, RayAdvance, 1000
return

; Rays, switch and autofire on release (no charge so people can't hear it coming)
~RButton Up::
	SetTimer, RayAdvance, Off
	if (justrayed = 1)
	{
		;SelectBarSlotReturn(4,2,1)
		;Sleep,50
		;Send {LButton}
		return
	}
	justrayed = 1
	SetTimer, RayCool, 1300
	
	pulloutStaff()

	;TTS(Voice, "Speak", "Ray")

	if (r1 = 0)
	{
		SelectBarSlot(0,8)
		Sleep, 60
		SendInput {LButton}
		r1=1
		SetTimer, Ray1Cool, 16000
		SelectBarSlotReturn(4,2,0)
		Goto, ResetSkips
		return
	}
	if (r2 = 0)
	{
		SelectBarSlot(5,5)
		Sleep, 60
		SendInput {LButton}
		r2=1
		SetTimer, Ray2Cool, 6000
		SelectBarSlotReturn(4,2,0)
		Goto, ResetSkips
		return
	}
	if (r3 = 0)
	{
		SelectBarSlot(6,1)
		Sleep, 60
		SendInput {LButton}
		r3=1
		SetTimer, Ray3Cool, 9000
		SelectBarSlotReturn(4,2,0)
		Goto, ResetSkips
		return
	}
	if (r4 = 0)
	{
		SelectBarSlot(7,5)
		Sleep, 60
		SendInput {LButton}
		r4=1
		SetTimer, Ray4Cool, 14000
		SelectBarSlotReturn(4,2,0)
		Goto, ResetSkips
		return
	}
	if (r5 = 0)
	{
		SelectBarSlot(7,2)
		Sleep, 60
		SendInput {LButton}
		r5=1
		SetTimer, Ray5Cool, 14000
		SelectBarSlotReturn(4,2,0)
		Goto, ResetSkips
		return
	}
	if (r6 = 0)
	{
		SelectBarSlot(7,4)
		Sleep, 60
		SendInput {LButton}
		r6=1
		SetTimer, Ray6Cool, 13000
		SelectBarSlotReturn(4,2,0)
		Goto, ResetSkips
		return
	}

	SelectBarSlotReturn(4,7,0)
	Sleep, 60
	SendInput {LButton}
	SelectBarSlotReturn(4,2,0)
	
	Goto, ResetSkips

return

ResetSkips:
	if (skippedray = 0)
	{
		return
	}
	if (skipray1 = 1)
	{
		;TTS(Voice, "Speak", "Reset 1")
		skipray1 = 0
		r1 = 0
		return
	}
	if (skipray2 = 1)
	{
		;TTS(Voice, "Speak", "Reset 2")
		skipray2 = 0
		r2 = 0
	}
	if (skipray3 = 1)
	{
		;TTS(Voice, "Speak", "Reset 3")
		skipray3 = 0
		r3 = 0
	}
	if (skipray4 = 1)
	{
		;TTS(Voice, "Speak", "Reset 4")
		skipray4 = 0
		r4 = 0
	}
	if (skipray5 = 1)
	{
		;TTS(Voice, "Speak", "Reset 5")
		skipray5 = 0
		r5 = 0
	}
	if (skipray6 = 1)
	{
		;TTS(Voice, "Speak", "Reset 6")
		skipray6 = 0
		r6 = 0
	}
return

; Stormblast / Ice Storm7
~NumpadEnter::
	if (keyDownLength15 = 0)
	{
	keyDownLength15 := a_tickCount
	}
	;SendInput {E Down}
return


~NumpadEnter Up::
;~RButton Up::!2&3!
;	GetKeyState, state, E
	;TTS(Voice, "Speak", "Ray")
;	SendInput {E Up}

		if a_tickCount - keyDownLength15 > longDelayTime
		{
			SelectBarSlotReturn(9,1,0)
		} else {
			If (a_tickCount-doubleClickActionTime4 < dcDelayTime)
			{
				
				SelectBarSlotReturn(0,5,0)
				SetTimer,ConfusionCoolDownTimer, 63000
			} else {
				;SendInput {E Up}
				
				;DllCall("mouse_event", uint, 1, int, 0, int, 1200)
				SelectBarSlotReturn(7,9,0)
				SetTimer,StormblastCoolDownTimer, 60000
			}
		}

	doubleClickActionTime4 := a_tickCount
	keyDownLength15 := 0

	
return

; Debuff current Build
~`::
		if (build = 0)
		{
			SelectBarSlotReturn(5,3,0)
		return
		}
		if (build = 1)
		{
			SelectBarSlotReturn(6,0,0)

		return
		}
		if (build = 2)
		{
			SelectBarSlotReturn(3,0,0)
		return
		}
		if (build = 3)
		{
			SelectBarSlotReturn(5,0,0)
		return
		}
		if (build = 4)
		{
			SelectBarSlotReturn(7,6,0)
		return
		}
return

WheelUp::
		if (wheelDowned == 1) return

		wheelDowned = 1
		activeSlot := activeSlot - 1

		if (activeBar == 8)
		{
			if (activeSlot < 0)
			{
				activeSlot := 9		
			}
		}
		if (activeBar == 2)
		{
			if (activeSlot < 0)
			{
				activeSlot = 9
			}
		}

		SelectBarSlotReturn(activeBar,activeSlot,activeBar)
		Sleep, 100
		wheelDowned = 0
return

WheelDown::
		if (wheelDowned == 1) return

		wheelDowned = 1
		activeSlot := activeSlot + 1

		if (activeBar == 8)
		{
			if (activeSlot > 9)
			{
				activeSlot := 0		
			}
		}

		if (activeBar == 2)
		{
			if (activeSlot > 9)
			{
				activeSlot = 0
			}
		}

		SelectBarSlotReturn(activeBar,activeSlot,activeBar)
		Sleep, 100
		wheelDowned = 0
	
return

DebuffCycleTimer:
	SetTimer, DebuffCycleTimer, Off
	debuffctrl = 0
	;SoundPlay, C:\Users\brad\Documents\macrosounds\s_whirlwind.wav
return

; Vamp touch and Toungue rot and long press slash debuff
~RCtrl::
	if (keyDownLength = 0)
	{
		keyDownLength := a_tickCount
	}
return

~RCtrl Up::
	SelectBarSlotReturn(5,4,0)
	;SetTimer, SwitchTimer, Off
	if a_tickCount - keyDownLength > longDelayTime
	{
		
		SelectBarSlotReturn(9,4,0)
	} else
	If (a_tickCount-doubleClickActionTime5 < dcDelayTime)
	{
		
		SelectBarSlotReturn(0,9,0)
	} else {
		
		if debuffctrl = 2
		{
			SelectBarSlotReturn(4,8,0)
			debuffctrl = 0
		} else
		if debuffctrl = 1
		{
			SelectBarSlotReturn(5,2,0)
			debuffctrl = 2
		} else {
			SelectBarSlotReturn(4,0,0)
			SetTimer, DebuffCycleTimer, 10000
			debuffctrl = 1
		}		
	}
	doubleClickActionTime5 := a_tickCount
	keyDownLength := 0	
return

Blizzard:
	SetTimer, Blizzard, Off
	;SoundPlay, C:\Users\brad\Documents\macrosounds\s_uup.wav
	;r90s := 0
return

UnholyFlames:
	SetTimer, UnholyFlames, Off
	;SoundPlay, C:\Users\brad\Documents\macrosounds\s_uup.wav
	;r90s := 0
return

Inferno:
	SetTimer, Inferno, Off
	;SoundPlay, C:\Users\brad\Documents\macrosounds\s_fup.wav
return

ResetR50Cycle:
	r50Cycle = 0
	SetTimer, ResetR50Cycle, Off
return

NinetyCool:
	SetTimer, NinetyCool, Off
	r90s = 0
	TTS(Voice, "Speak", "Ninety")
return

; Power attack & Fireball & Stamina Leech
~NumpadHome::
	if (keyDownLength4 = 0)
	{
	keyDownLength4 := a_tickCount
	}
	phk2 = %A_PriorHotkey%
	sc2 = %A_TimeSincePriorHotkey%
return
~NumpadHome Up::
	GetKeyState, state, E
		
	if state = D
	{
		SendInput {E Up}
		Sleep, 150
	}
	
	if (phk2 = "~NumpadPgUp Up")
	{
		if (sc2 < 550)
		{
			TTS(Voice, "Speak", "Switch")
			Sleep 550-sc2
		}
	}
	shieldout = 0
	spikesout = 0
	;stafftoshield = %a_tickCount%
	
	if (staffinuse = 0)
	{
		SelectBarSlotReturn(1,2,0)
	} else {
		SelectBarSlotReturn(9,0,0)
	}
	;if ((staff = 0) || (stafftype = 1))
	;{
;		pulloutStaff()
;		keyDownLength4 = a_tickCount
;	} else {
;		pulloutStaff()
;	}
	if (staffout = 0)
	{
		Sleep, 250
		keyDownLength4 = a_tickCount
		TTS(Voice, "Speak", "Staff")
		staffout = 1
		stafftype = 0
	}
	
	;if (stafftype = 1)
	;{
	;	Sleep, 200
	;	keyDownLength4 = a_tickCount
	;	TTS(Voice, "Speak", "Staff")
	;	staffout = 1
	;	stafftype = 0
	;}

	
	if a_tickCount - keyDownLength4 > longDelayTime
	{
		SelectBarSlotReturn(4,2,0)
	} else
 	If (a_tickCount-doubleClickActionTime100 < dcDelayTime)
	{
		SelectBarSlotReturn(0,7,0)
	} else
	{
		if (r90s = 0)
		{
			SelectBarSlotReturn(7,1,0)
			r90s = 1
		} else
		if (r90s = 1)
		{
			SelectBarSlotReturn(9,9,0)
			r90s = 0
		}
	}
	doubleClickActionTime100 := a_tickCount
	keyDownLength4 := 0
return


; SUPER KEY
~Down::
;	if (superActionLongTime = 0)
;	{
	superActionLongTime := a_tickCount
;	}
return

~Down Up::
	if (staffout = 0)
	{
		SelectBarSlotReturn(6,9,0)
		SelectBarSlotReturn(9,2,0)
		Sleep, 50
		SendInput {LButton}
		return
	}
	If a_tickCount - superActionLongTime > longDelayTime
	{
		
		; Stamina Leech
		SelectBarSlotReturn(6,2,0)
		superActionLongTime := 0
	} else
	If ((a_tickCount-superActionTime < dcDelayTime) && (!superActionDoubleClicked))
	{
		TTS(Voice, "Speak", "Debuff")
;		SoundPlay, C:\Users\brad\Documents\macrosounds\s_debuff.wav
		if (build = 0)
		{
			SelectBarSlotReturn(5,3,0)
			return
		}
		if (build = 1)
		{
			SelectBarSlotReturn(6,0,0)
			return
		}
		if (build = 2)
		{
			SelectBarSlotReturn(3,0,0)
			return
		}
		if (build = 3)
		{
			SelectBarSlotReturn(5,0,0)
			return
		}
		if (build = 4)
		{
			SelectBarSlotReturn(7,6,0)
			return
		}
		if (build = 5)
		{
			SelectBarSlotReturn(6,4,0)
			return
		}
		if (build = 6)
		{
			SelectBarSlotReturn(3,0,0)
			return
		}
		
		superActionDoubleClicked = 1

	} else {
		
		;SoundPlay, C:\Users\brad\Documents\macrosounds\s_bolt.wav
		
		if (build = 0)
		{
			SelectBarSlotReturn(4,2,0)
		}
		if (build = 1)
		{
			SelectBarSlotReturn(6,5,0)
		}
		if (build = 2)
		{
			SelectBarSlotReturn(0,3,0)
		}
		if (build = 3)
		{
			SelectBarSlotReturn(6,6,0)
		}
		if (build = 4)
		{
			SelectBarSlotReturn(6,7,0)
		}
		if (build = 5)
		{
			SelectBarSlotReturn(2,0,0)
		}
		if (build = 6)
		{
;			SelectBarSlotReturn(4,4,0)
				if (r50Cycle = 2)
				{
					r50Cycle = 0
				}
				if (r50Cycle = 1)
				{
					
					SelectBarSlotReturn(4,9,0)
					r50Cycle = 2
				}
				if (r50Cycle = 0)
				{
					
					SelectBarSlotReturn(4,4,0)
					r50Cycle = 1
					SetTimer, ResetR50Cycle, 4000
				}

		}
		superActionDoubleClicked = 0
	}
	superActionTime := a_tickCount
	superActionLongTime := 0
return


StickNMove:
	if StickAndMove = 0 return

	SendInput {NumpadEnd up}
	SendInput {NumpadPgDn up}
	SendInput {NumpadIns up}
	SendInput {Numpad5 up}
	
	SetTimer, StickNMove, Off
	Random, stick, 300,400
	Random, dir, 1,100
	
	if (dir < 50)
	{
		SendInput {NumpadEnd down}
		SendInput {NumpadIns down}
	} else {
		SendInput {NumpadPgDn down}
		SendInput {Numpad5 down}
	}

	SetTimer, StickNMove, %stick%
	Sleep, stick
return

~NumpadSub::
	if (keyDownLengthStaff = 0)
	{
		keyDownLengthStaff := a_tickCount
	}
return

~NumpadSub Up::
	state := GetKeyPressType(keyDownLengthStaff, sdClickActionTime)

	if ((state = _SINGLETAP) || (state = _DOUBLETAP))
	{
		if (staffinuse = 0)
		{
			staffinuse = 1
			SelectBarSlotReturn(9,0,0)
			TTS(Voice, "Speak", "Backup Staff")
		} else {
			staffinuse = 0
			SelectBarSlotReturn(1,2,0)
			TTS(Voice, "Speak", "Mayne Staff")
		}
	}
	if (state = _LONGPRESS) 
	{
		staffinuse = 2
		SelectBarSlotReturn(6,8,0)
		TTS(Voice, "Speak", "Buff Staff")
		
	}

;	if (StickAndMove = 0)
;	{
;		SendInput {NumpadIns down}
;		Sleep, 2000
;		SendInput {NumpadIns up}
;		;SetTimer, StickNMoveUD, 1
;		SetTimer, StickNMove, 1
;		StickAndMove = 1
;	} else {
;		StickAndMove = 0
;		;SetTimer, StickNMoveUD, Off
;		SetTimer, StickNMove, Off
;	}
	sdClickActionTime = a_tickCount
	keyDownLengthStaff = 0
return

;; ---------- UNIVERSAL LOOT ON KEY PRESS/HOLD ----------------
~NumLock::
   {	
      MouseGetPos, xpos, ypos
      SendInput {LButton Down}
	  if (xpos > 1500)
	  {
		MouseMove, 894, 758, 0
	  } else {
		MouseMove, 1656, 759, 0
	  }
      SendInput {LButton Up}
      MouseMove, %xpos%, %ypos%, 0
	  Sleep, 100
   }
return

~NumLock Up::

return

;; ------------ C - CROUCH / TOGGLE CROUCH -----------------
/*
autocrouch = 0
crouched = 0

HoldCrouch:
	TTS(Voice, "Speak", "Hold")
	SetTimer, HoldCrouch, Off
	SendInput {NumpadIns}        ;; TOGGLE AUTOCROUCH OFF
	SendInput {N Down}   ;; CROUCH
	crouched = 1
return


*~M::
	if (autocrouched = 0)
	{
		autocrouched = 1
		SetTimer, HoldCrouch, 150
		SendInput {NumpadIns}        ;; TOGGLE AUTOCROUCH ON
	}
return

*~M Up::
	SetTimer, HoldCrouch, Off
	if crouched = 1
	{
		Send {N Up}
	}
	crouched = 0
	autocrouched = 0
return
*/


$ScrollLock::
	Suspend
	if (stopall = 1)
	{
		stopall = 0
	} else {
		stopall = 1
	}
return
